Reset Time = 2021/09/02 13:21:30

YPP_Recv_No_recommand = 74, YPP_Recv_No = 74

Command Recv Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
Ack Send Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000

Recv Command Data Error Log =>
    [ 0] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 1] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 2] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 3] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0

Recv Command Data Store And Analize Log =>
    [  0], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  952 ->  968
    [143], 2021/09/02, 13:20:52 -> 13:20:52, W=0xA3, L=10, [0x0000], [0x00FF], 42,0,A3,0,1,0,1,0,
    [144], 2021/09/02, 13:20:52 -> 13:20:52, W=0xA2, L=11, [0x0000], [0x00FF], 8E,1,A2,0,1,0,1,0,
    [145], 2021/09/02, 13:20:52 -> 13:20:52, W=0xA3, L=12, [0x0000], [0x00FF], 3E,0,A3,0,1,0,1,0,
    [146], 2021/09/02, 13:20:52 -> 13:20:52, W=0xA2, L=13, [0x0000], [0x00FF], 2E,0,A2,0,1,0,1,0,
    [147], 2021/09/02, 13:20:52 -> 13:20:52, W=0xA3, L=14, [0x0000], [0x00FF], 1E,0,A3,0,1,0,1,0,
    [148], 2021/09/02, 13:20:52 -> 13:20:52, W=0xA4, L=15, [0x0000], [0x00FF], A,0,A4,0,1,0,1,0,
    [149], 2021/09/02, 13:20:59 -> 13:20:59, W=0x5B, L= 0, [0x0000], [0x00FF], 1A,0,5B,0,1,0,1,0,
    [150], 2021/09/02, 13:20:59 -> 13:20:59, W=0x5B, L= 0, [0x0000], [0x00FF], 76,0,5B,0,1,0,1,0,
    [151], 2021/09/02, 13:20:59 -> 13:20:59, W=0x5C, L= 0, [0x0000], [0x00FF], 26,0,5C,0,1,0,1,0,
    [152], 2021/09/02, 13:20:59 -> 13:20:59, W=0x5E, L= 0, [0x0000], [0x00FF], 12,0,5E,0,1,0,1,0,
    [153], 2021/09/02, 13:20:59 -> 13:20:59, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [154], 2021/09/02, 13:20:59 -> 13:20:59, W=0x53, L= 0, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [155], 2021/09/02, 13:20:59 -> 13:20:59, W=0x5A, L= 1, [0x0000], [0x00FF], 6,0,5A,0,1,0,1,0,
    [156], 2021/09/02, 13:21:01 -> 13:21:01, W=0x5B, L= 0, [0x0000], [0x00FF], 5E,0,5B,0,1,0,1,0,
    [157], 2021/09/02, 13:21:01 -> 13:21:01, W=0x5C, L= 0, [0x0000], [0x00FF], 16,0,5C,0,1,0,1,0,
    [158], 2021/09/02, 13:21:01 -> 13:21:01, W=0x5B, L= 0, [0x0000], [0x00FF], 56,1,5B,0,1,0,1,0,
    [159], 2021/09/02, 13:21:01 -> 13:21:01, W=0x5C, L= 0, [0x0000], [0x00FF], E,0,5C,0,1,0,1,0,
    [160], 2021/09/02, 13:21:02 -> 13:21:02, W=0x5E, L= 0, [0x0000], [0x00FF], 12,0,5E,0,1,0,1,0,
    [161], 2021/09/02, 13:21:02 -> 13:21:02, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [162], 2021/09/02, 13:21:02 -> 13:21:02, W=0x53, L= 1, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [163], 2021/09/02, 13:21:02 -> 13:21:02, W=0x5A, L= 0, [0x0000], [0x00FF], 6,0,5A,0,1,0,1,0,
    [164], 2021/09/02, 13:21:02 -> 13:21:02, W=0x5B, L= 0, [0x0000], [0x00FF], 36,0,5B,0,1,0,1,0,
    [165], 2021/09/02, 13:21:02 -> 13:21:02, W=0x5B, L= 0, [0x0000], [0x00FF], 56,1,5B,0,1,0,1,0,
    [166], 2021/09/02, 13:21:02 -> 13:21:02, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [167], 2021/09/02, 13:21:02 -> 13:21:02, W=0x53, L= 1, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [168], 2021/09/02, 13:21:04 -> 13:21:04, W=0x5B, L= 0, [0x0000], [0x00FF], E,0,5B,0,1,0,1,0,
    [169], 2021/09/02, 13:21:04 -> 13:21:04, W=0x5C, L= 0, [0x0000], [0x00FF], E,0,5C,0,1,0,1,0,
    [170], 2021/09/02, 13:21:04 -> 13:21:04, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [171], 2021/09/02, 13:21:04 -> 13:21:04, W=0x53, L= 0, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [172], 2021/09/02, 13:21:04 -> 13:21:04, W=0x5B, L= 0, [0x0000], [0x00FF], E,0,5B,0,1,0,1,0,
    [173], 2021/09/02, 13:21:04 -> 13:21:04, W=0x5C, L= 0, [0x0000], [0x00FF], E,0,5C,0,1,0,1,0,
    [174], 2021/09/02, 13:21:04 -> 13:21:04, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [175], 2021/09/02, 13:21:04 -> 13:21:04, W=0x53, L= 0, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [176], 2021/09/02, 13:21:04 -> 13:21:04, W=0x5B, L= 0, [0x0000], [0x00FF], E,0,5B,0,1,0,1,0,
    [177], 2021/09/02, 13:21:04 -> 13:21:04, W=0x5C, L= 0, [0x0000], [0x00FF], E,0,5C,0,1,0,1,0,
    [178], 2021/09/02, 13:21:04 -> 13:21:04, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [179], 2021/09/02, 13:21:04 -> 13:21:04, W=0x53, L= 0, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [180], 2021/09/02, 13:21:05 -> 13:21:05, W=0x5B, L= 0, [0x0000], [0x00FF], 1A,0,5B,0,1,0,1,0,
    [181], 2021/09/02, 13:21:05 -> 13:21:05, W=0x5B, L= 0, [0x0000], [0x00FF], A6,1,5B,0,1,0,1,0,
    [182], 2021/09/02, 13:21:05 -> 13:21:05, W=0x5C, L= 0, [0x0000], [0x00FF], E,0,5C,0,1,0,1,0,
    [183], 2021/09/02, 13:21:05 -> 13:21:05, W=0x5E, L= 0, [0x0000], [0x00FF], 12,0,5E,0,1,0,1,0,
    [184], 2021/09/02, 13:21:05 -> 13:21:05, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [185], 2021/09/02, 13:21:05 -> 13:21:05, W=0x53, L= 1, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [186], 2021/09/02, 13:21:05 -> 13:21:05, W=0x5A, L= 0, [0x0000], [0x00FF], 6,0,5A,0,1,0,1,0,
    [187], 2021/09/02, 13:21:06 -> 13:21:06, W=0x5B, L= 0, [0x0000], [0x00FF], 3A,0,5B,0,1,0,1,0,
    [188], 2021/09/02, 13:21:06 -> 13:21:06, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [189], 2021/09/02, 13:21:06 -> 13:21:06, W=0x53, L= 0, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [190], 2021/09/02, 13:21:07 -> 13:21:07, W=0x5A, L= 0, [0x0000], [0x00FF], 6,0,5A,0,1,0,1,0,
    [191], 2021/09/02, 13:21:07 -> 13:21:07, W=0xC9, L= 0, [0x0000], [0x00FF], BE,0,C9,0,1,0,1,0,
    [192], 2021/09/02, 13:21:08 -> 13:21:08, W=0xCA, L= 0, [0x0000], [0x00FF], 8,0,CA,0,1,0,1,0,
    [193], 2021/09/02, 13:21:08 -> 13:21:08, W=0x5A, L= 1, [0x0000], [0x00FF], 6,0,5A,0,1,0,1,0,
    [194], 2021/09/02, 13:21:08 -> 13:21:08, W=0x5B, L= 2, [0x0000], [0x00FF], 26,0,5B,0,1,0,1,0,
    [195], 2021/09/02, 13:21:08 -> 13:21:08, W=0x5C, L= 0, [0x0000], [0x00FF], E,0,5C,0,1,0,1,0,
    [196], 2021/09/02, 13:21:08 -> 13:21:08, W=0x5B, L= 0, [0x0000], [0x00FF], 8E,0,5B,0,1,0,1,0,
    [197], 2021/09/02, 13:21:08 -> 13:21:08, W=0x5C, L= 0, [0x0000], [0x00FF], 16,0,5C,0,1,0,1,0,
    [198], 2021/09/02, 13:21:08 -> 13:21:08, W=0x5E, L= 0, [0x0000], [0x00FF], 12,0,5E,0,1,0,1,0,
    [199], 2021/09/02, 13:21:08 -> 13:21:08, W=0x52, L= 0, [0x0000], [0x00FF], 1A,0,52,0,1,0,1,0,
    [200], 2021/09/02, 13:21:08 -> 13:21:24, W=0x53, L= 0, [0x0000], [0x00FF], A,0,53,0,1,0,1,0,
    [201], 2021/09/02, 13:21:24 -> 13:21:24, W=0x5A, L= 1, [0x0000], [0x00FF], 6,0,5A,0,1,0,1,0,
    [202], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [203], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [204], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [205], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [206], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [207], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [208], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [209], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [210], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [211], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [212], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [213], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [214], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [215], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [216], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [217], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [218], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [219], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [220], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [221], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [222], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [223], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [224], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [225], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [226], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [227], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [228], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [229], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [230], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [231], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [232], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [233], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [234], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [235], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [236], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [237], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [238], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [239], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [240], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [241], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [242], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [243], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [244], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [245], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [246], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [247], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [248], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [249], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [250], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [251], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [252], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [253], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [254], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [255], 0000/00/00, 00:00:00 -> 00:00:00, W=0x00, L= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,

KeepDataBuff Empty No [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, ]

ExDataBuff Empty No [0, 1, 2, 3, 4, 5, 6, 7, ]

getsockopt =>
    SO_ACCEPTCONN ERROR = 10042
    SO_BROADCAST = 0
    SO_CONDITIONAL_ACCEPT ERROR = 10042
    SO_DEBUG ERROR = 10042
    SO_DONTLINGER ERROR = 10042
    SO_DONTROUTE ERROR = 10042
    SO_ERROR = 0
    SO_KEEPALIVE ERROR = 10042
    SO_LINGER ERROR = 10042
    SO_OOBINLINE ERROR = 10042
    SO_RCVBUF = 1024
    SO_REUSEADDR = 1
    SO_SNDBUF = 1024
    SO_TYPE = 2
    TCP_NODELAY ERROR = 10042

Startup Memory Status =>
    dwLength = 32
    dwMemoryLoad = 21
    dwTotalPhys = 430141440
    dwAvailPhys = 341282816
    dwTotalPageFile = 0
    dwAvailPageFile = 0
    dwTotalVirtual = 1073741824
    dwAvailVirtual = 1038614528

Finished Memory Status =>
    dwLength = 32
    dwMemoryLoad = 26
    dwTotalPhys = 430141440
    dwAvailPhys = 319737856
    dwTotalPageFile = 0
    dwAvailPageFile = 0
    dwTotalVirtual = 1073741824
    dwAvailVirtual = 1029832704

